SalesOrder;PartnerFunction;Customer;Supplier;AddressID
"1";"SP";"17100001";"";"22900"
"1";"BP";"17100001";"";"22900"
"1";"PY";"17100001";"";"22900"
"1";"SH";"17100001";"";"22900"
"2";"SP";"17100001";"";"22900"
"2";"BP";"17100001";"";"22900"
"2";"PY";"17100001";"";"22900"
"2";"SH";"17100001";"";"22900"
"3";"SP";"17100001";"";"22900"
"3";"BP";"17100001";"";"22900"
"3";"PY";"17100001";"";"22900"
"3";"SH";"17100001";"";"22900"
"4";"SP";"17100001";"";"22900"
"4";"BP";"17100001";"";"22900"
"4";"PY";"17100001";"";"22900"
"4";"SH";"17100001";"";"22900"
"6";"SP";"17100001";"";"22900"
"6";"BP";"17100001";"";"22900"
"6";"PY";"17100001";"";"22900"
"6";"SH";"17100001";"";"22900"
"7";"SP";"17100001";"";"22900"
"7";"BP";"17100001";"";"22900"
"7";"PY";"17100001";"";"22900"
"7";"SH";"17100001";"";"22900"
"8";"SP";"17100001";"";"22900"
"8";"BP";"17100001";"";"22900"
"8";"PY";"17100001";"";"22900"
"8";"SH";"17100001";"";"22900"
"10";"SP";"USCU-CUS02";"";"23534"
"10";"BP";"USCU-CUS02";"";"23534"
"10";"PY";"USCU-CUS02";"";"23534"
"10";"SH";"USCU-CUS02";"";"23534"
"13";"SP";"17100003";"";"22934"
"13";"BP";"17100003";"";"22934"
"13";"PY";"17100003";"";"22934"
"13";"SH";"17100003";"";"22934"
"14";"SP";"USCU-CUS01";"";"23520"
"14";"BP";"USCU-CUS01";"";"23520"
"14";"PY";"USCU-CUS01";"";"23520"
"14";"SH";"USCU-CUS01";"";"23520"
"15";"SP";"USCU-CUS01";"";"23520"
"15";"BP";"USCU-CUS01";"";"23520"
"15";"PY";"USCU-CUS01";"";"23520"
"15";"SH";"USCU-CUS01";"";"23520"
"16";"SP";"USCU-CUS02";"";"23534"
"16";"BP";"USCU-CUS02";"";"23534"
"16";"PY";"USCU-CUS02";"";"23534"
"16";"SH";"USCU-CUS02";"";"23534"
"17";"SP";"USCU-CUS03";"";"23537"
"17";"BP";"USCU-CUS03";"";"23537"
"17";"PY";"USCU-CUS03";"";"23537"
"17";"SH";"USCU-CUS03";"";"23537"
"18";"SP";"USCU-CUS04";"";"23674"
"18";"BP";"USCU-CUS04";"";"23674"
"18";"PY";"USCU-CUS04";"";"23674"
"18";"SH";"USCU-CUS04";"";"23674"
"19";"SP";"USCU-CUS05";"";"23541"
"19";"BP";"USCU-CUS05";"";"23541"
"19";"PY";"USCU-CUS05";"";"23541"
"19";"SH";"USCU-CUS05";"";"23541"
"20";"SP";"USCU-CUS06";"";"23543"
"20";"BP";"USCU-CUS06";"";"23543"
"20";"PY";"USCU-CUS06";"";"23543"
"20";"SH";"USCU-CUS06";"";"23543"
"21";"SP";"USCU-CU04";"";"23539"
"21";"BP";"USCU-CU04";"";"23539"
"21";"PY";"USCU-CU04";"";"23539"
"21";"SH";"USCU-CU04";"";"23539"
"22";"SP";"USCU-CUS01";"";"23520"
"22";"BP";"USCU-CUS01";"";"23520"
"22";"PY";"USCU-CUS01";"";"23520"
"22";"SH";"USCU-CUS01";"";"23520"
"23";"SP";"USCU-CUS02";"";"23534"
"23";"BP";"USCU-CUS02";"";"23534"
"23";"PY";"USCU-CUS02";"";"23534"
"23";"SH";"USCU-CUS02";"";"23534"
"24";"SP";"USCU-CUS03";"";"23537"
"24";"BP";"USCU-CUS03";"";"23537"
"24";"PY";"USCU-CUS03";"";"23537"
"24";"SH";"USCU-CUS03";"";"23537"
"25";"SP";"USCU-CUS04";"";"23674"
"25";"BP";"USCU-CUS04";"";"23674"
"25";"PY";"USCU-CUS04";"";"23674"
"25";"SH";"USCU-CUS04";"";"23674"
"26";"SP";"USCU-CUS05";"";"23541"
"26";"BP";"USCU-CUS05";"";"23541"
"26";"PY";"USCU-CUS05";"";"23541"
"26";"SH";"USCU-CUS05";"";"23541"
"27";"SP";"USCU-CUS06";"";"23543"
"27";"BP";"USCU-CUS06";"";"23543"
"27";"PY";"USCU-CUS06";"";"23543"
"27";"SH";"USCU-CUS06";"";"23543"
"28";"SP";"USCU-CUS01";"";"23520"
"28";"BP";"USCU-CUS01";"";"23520"
"28";"PY";"USCU-CUS01";"";"23520"
"28";"SH";"USCU-CUS01";"";"23520"
"29";"SP";"USCU-CUS02";"";"23534"
"29";"BP";"USCU-CUS02";"";"23534"
"29";"PY";"USCU-CUS02";"";"23534"
"29";"SH";"USCU-CUS02";"";"23534"
"30";"SP";"USCU-CUS03";"";"23537"
"30";"BP";"USCU-CUS03";"";"23537"
"30";"PY";"USCU-CUS03";"";"23537"
"30";"SH";"USCU-CUS03";"";"23537"
"31";"SP";"USCU-CUS04";"";"23674"
"31";"BP";"USCU-CUS04";"";"23674"
"31";"PY";"USCU-CUS04";"";"23674"
"31";"SH";"USCU-CUS04";"";"23674"
"32";"SP";"USCU-CUS05";"";"23541"
"32";"BP";"USCU-CUS05";"";"23541"
"32";"PY";"USCU-CUS05";"";"23541"
"32";"SH";"USCU-CUS05";"";"23541"
"33";"SP";"USCU-CUS06";"";"23543"
"33";"BP";"USCU-CUS06";"";"23543"
"33";"PY";"USCU-CUS06";"";"23543"
"33";"SH";"USCU-CUS06";"";"23543"
"34";"SP";"17100001";"";"22900"
"34";"BP";"17100001";"";"22900"
"34";"PY";"17100001";"";"22900"
"34";"SH";"17100001";"";"22900"
"37";"SP";"17100001";"";"22900"
"37";"BP";"17100001";"";"22900"
"37";"PY";"17100001";"";"22900"
"37";"SH";"17100001";"";"22900"
"38";"SP";"17100001";"";"22900"
"38";"BP";"17100001";"";"22900"
"38";"PY";"17100001";"";"22900"
"38";"SH";"17100001";"";"22900"
"39";"SP";"17100001";"";"22900"
"39";"BP";"17100001";"";"22900"
"39";"PY";"17100001";"";"22900"
"39";"SH";"17100001";"";"22900"
"40";"SP";"17100001";"";"22900"
"40";"BP";"17100001";"";"22900"
"40";"PY";"17100001";"";"22900"
"40";"SH";"17100001";"";"22900"
"41";"SP";"17100001";"";"22900"
"41";"BP";"17100001";"";"22900"
"41";"PY";"17100001";"";"22900"
"41";"SH";"17100001";"";"22900"
"46";"SP";"USCU-CUS07";"";"23545"
"46";"BP";"USCU-CUS07";"";"23545"
"46";"PY";"USCU-CUS07";"";"23545"
"46";"SH";"USCU-CUS07";"";"23545"
"48";"SP";"17100001";"";"22900"
"48";"BP";"17100001";"";"22900"
"48";"PY";"17100001";"";"22900"
"48";"SH";"17100001";"";"22900"
"53";"SP";"USCU-CUS24";"";"23775"
"53";"BP";"USCU-CUS24";"";"23775"
"53";"PY";"USCU-CUS24";"";"23775"
"53";"SH";"USCU-CUS24";"";"23775"
"54";"SP";"USCU-CUS24";"";"23775"
"54";"BP";"USCU-CUS24";"";"23775"
"54";"PY";"USCU-CUS24";"";"23775"
"54";"SH";"USCU-CUS24";"";"23775"
"56";"SP";"USCU-CUS24";"";"23775"
"56";"BP";"USCU-CUS24";"";"23775"
"56";"PY";"USCU-CUS24";"";"23775"
"56";"SH";"USCU-CUS24";"";"23775"
"57";"SP";"USCU-CUS24";"";"23775"
"57";"BP";"USCU-CUS24";"";"23775"
"57";"PY";"USCU-CUS24";"";"23775"
"57";"SH";"USCU-CUS24";"";"23775"
"79";"SP";"USCU-CUS21";"";"23718"
"79";"BP";"USCU-CUS21";"";"23718"
"79";"PY";"USCU-CUS21";"";"23718"
"79";"SH";"USCU-CUS21";"";"23718"
"80";"SP";"USCU-CUS21";"";"23718"
"80";"BP";"USCU-CUS21";"";"23718"
"80";"PY";"USCU-CUS21";"";"23718"
"80";"SH";"USCU-CUS21";"";"23718"
"81";"SP";"USCU-CUS21";"";"23718"
"81";"BP";"USCU-CUS21";"";"23718"
"81";"PY";"USCU-CUS21";"";"23718"
"81";"SH";"USCU-CUS21";"";"23718"
"82";"SP";"USCU-CUS24";"";"23775"
"82";"BP";"USCU-CUS24";"";"23775"
"82";"PY";"USCU-CUS24";"";"23775"
"82";"SH";"USCU-CUS24";"";"23775"
"83";"SP";"USCU-CUS21";"";"23718"
"83";"BP";"USCU-CUS21";"";"23718"
"83";"PY";"USCU-CUS21";"";"23718"
"83";"SH";"USCU-CUS21";"";"23718"
"84";"SP";"USCU-CUS21";"";"23718"
"84";"BP";"USCU-CUS21";"";"23718"
"84";"PY";"USCU-CUS21";"";"23718"
"84";"SH";"USCU-CUS21";"";"23718"
"85";"SP";"USCU-CUS21";"";"23718"
"85";"BP";"USCU-CUS21";"";"23718"
"85";"PY";"USCU-CUS21";"";"23718"
"85";"SH";"USCU-CUS21";"";"23718"
"86";"SP";"USCU-CUS21";"";"23718"
"86";"BP";"USCU-CUS21";"";"23718"
"86";"PY";"USCU-CUS21";"";"23718"
"86";"SH";"USCU-CUS21";"";"23718"
"87";"SP";"USCU-CUS21";"";"23718"
"87";"BP";"USCU-CUS21";"";"23718"
"87";"PY";"USCU-CUS21";"";"23718"
"87";"SH";"USCU-CUS21";"";"23718"
"88";"SP";"USCU-CUS21";"";"23718"
"88";"BP";"USCU-CUS21";"";"23718"
"88";"PY";"USCU-CUS21";"";"23718"
"88";"SH";"USCU-CUS21";"";"23718"
"89";"SP";"USCU-CUS21";"";"23718"
"89";"BP";"USCU-CUS21";"";"23718"
"89";"PY";"USCU-CUS21";"";"23718"
"89";"SH";"USCU-CUS21";"";"23718"
"90";"SP";"USCU-CUS21";"";"23718"
"90";"BP";"USCU-CUS21";"";"23718"
"90";"PY";"USCU-CUS21";"";"23718"
"90";"SH";"USCU-CUS21";"";"23718"
"91";"SP";"USCU-CUS21";"";"23718"
"91";"BP";"USCU-CUS21";"";"23718"
"91";"PY";"USCU-CUS21";"";"23718"
"91";"SH";"USCU-CUS21";"";"23718"
"92";"SP";"USCU-CUS24";"";"23775"
"92";"BP";"USCU-CUS24";"";"23775"
"92";"PY";"USCU-CUS24";"";"23775"
"92";"SH";"USCU-CUS24";"";"23775"
"93";"SP";"USCU-CUS21";"";"23718"
"93";"BP";"USCU-CUS21";"";"23718"
"93";"PY";"USCU-CUS21";"";"23718"
"93";"SH";"USCU-CUS21";"";"23718"
"94";"SP";"USCU-CUS24";"";"23775"
"94";"BP";"USCU-CUS24";"";"23775"
"94";"PY";"USCU-CUS24";"";"23775"
"94";"SH";"USCU-CUS24";"";"23775"
"95";"SP";"USCU-CUS24";"";"23775"
"95";"BP";"USCU-CUS24";"";"23775"
"95";"PY";"USCU-CUS24";"";"23775"
"95";"SH";"USCU-CUS24";"";"23775"
"96";"SP";"USCU-CUS21";"";"23718"
"96";"BP";"USCU-CUS21";"";"23718"
"96";"PY";"USCU-CUS21";"";"23718"
"96";"SH";"USCU-CUS21";"";"23718"
"97";"SP";"USCU-CUS24";"";"23775"
"97";"BP";"USCU-CUS24";"";"23775"
"97";"PY";"USCU-CUS24";"";"23775"
"97";"SH";"USCU-CUS24";"";"23775"
"98";"SP";"USCU-CUS24";"";"23775"
"98";"BP";"USCU-CUS24";"";"23775"
"98";"PY";"USCU-CUS24";"";"23775"
"98";"SH";"USCU-CUS24";"";"23775"
"99";"SP";"USCU-CUS21";"";"23718"
"99";"BP";"USCU-CUS21";"";"23718"
"99";"PY";"USCU-CUS21";"";"23718"
"99";"SH";"USCU-CUS21";"";"23718"
"100";"SP";"USCU-CUS24";"";"23775"
"100";"BP";"USCU-CUS24";"";"23775"
"100";"PY";"USCU-CUS24";"";"23775"
"100";"SH";"USCU-CUS24";"";"23775"
"101";"SP";"USCU-CUS21";"";"23718"
"101";"BP";"USCU-CUS21";"";"23718"
"101";"PY";"USCU-CUS21";"";"23718"
"101";"SH";"USCU-CUS21";"";"23718"
"102";"SP";"USCU-CUS24";"";"23775"
"102";"BP";"USCU-CUS24";"";"23775"
"102";"PY";"USCU-CUS24";"";"23775"
"102";"SH";"USCU-CUS24";"";"23775"
